Unique ID	Set Unique ID	Edition	Start Card Id	End Card Id	Initial Release Date	Out of Print Date	Product Page	Collector's Center	Card Gallery
rW8hnzQk9DFq89t6Gm9cH	QpnqjpTwQfwKpmdtd8H6N	N	1HP001	1HP427	2022-05-06T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/history-pack-1-en/	https://fabtcg.com/collectors-centre/history-pack-1/	https://fabtcg.com/resources/card-galleries/history-pack-1-en-booster/
q77LRn8kGwH9TM76kFWNp	HJ8Dqhq7tCwKWFCwkjw86	N	AKO001	AKO028	2024-05-03T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/armory-deck-kayo/	null	null
WcjfRJCbhGChDhr87thKC	7LbfKJbkWGGwFJDWJn8GB	N	ARA001	ARA029	2023-03-24T00:00:00.000Z	null	null	null	null
fJhkbkJH6WPtr8ztNTcp9	F7brMw6wh6mW98Ln9Hh6f	F	ARC000	ARC218	2020-03-27T00:00:00.000Z	2020-03-27T00:00:00.000Z	https://fabtcg.com/products/booster-set/arcane-rising/	https://fabtcg.com/collectors-centre/arcane-rising/	https://fabtcg.com/resources/card-galleries/arcane-rising/
CwPrBwgWTjRL9kPchD6G7	F7brMw6wh6mW98Ln9Hh6f	U	ARC000	ARC218	2020-11-20T00:00:00.000Z	2021-11-11T00:00:00.000Z	https://fabtcg.com/products/booster-set/arcane-rising-unlimited/	https://fabtcg.com/collectors-centre/arcane-rising/	https://fabtcg.com/resources/card-galleries/arcane-rising-unlimited-booster/
hcwhwT87GNGLw8dzpzKWn	gmPW6zdL8Fkcd7T6Fghdb	N	ASB006	ASB025	2024-07-12T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/armory-deck-boltyn/	null	null
zjqQPB9QdmmthRGQ8KNjB	7DwGmMt7dfMKMwTKFQ6hB	N	AZL001	AZL030	2023-03-24T00:00:00.000Z	null	null	null	null
tNfDb6TzCPmLhPd7H7qkF	bppTqJLgqJpNMjBcRrcp7	N	BEN001	BEN026	2023-03-24T00:00:00.000Z	null	null	null	null
9qbkzGGLN6KNpgc6rfjmQ	KP7GC9CdJBWjqNjcpbBDN	N	BET001	BET030	2024-02-02T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/heavy-hitters/heavy-hitters-blitz-decks/	https://fabtcg.com/collectors-centre/heavy-hitters/	null
n6wkdLnFDWKc8CHmdRWfP	HPKkthwQKdFTDgK6WTQqR	N	BOL001	BOL030	2021-05-07T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/monarch/monarch-blitz-decks/	https://fabtcg.com/collectors-centre/monarch/	https://fabtcg.com/products/booster-set/monarch/monarch-blitz-decks/boltyn-blitz-deck/
bWRn6KwrjpdP6wqjtGFGW	h8mR6RdH6nnMFGTdF6ffF	N	BRI001	BRI031	2021-11-24T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/tales-aria-blitz-decks/	https://fabtcg.com/collectors-centre/tales-of-aria/	https://fabtcg.com/resources/card-galleries/tales-aria/briar-blitz-deck/
dm7Fg7BbmhtWN7TFPKb6f	6T9cpCjmwNtMRkD6c6pNC	N	BVO001	BVO029	2019-10-11T00:00:00.000Z	2019-10-11T00:00:00.000Z	https://fabtcg.com/products/booster-set/welcome-rathe/wtr-hero-decks/	https://fabtcg.com/collectors-centre/welcome-rathe/	https://fabtcg.com/resources/card-galleries/bravo-hero-deck/
CgFtfkdRwHbdCmKz8kmRC	t8PhhW96tJJTnN7f77C7b	N	CHN001	CHN030	2021-05-07T00:00:00.000Z	null	https://fabtcg.com/products/booster-set/monarch/monarch-blitz-decks/	https://fabtcg.com/collectors-centre/monarch/	https://fabtcg.com/products/booster-set/monarch/monarch-blitz-decks/chane-blitz-deck/
